TTips
v7
r0
t305322859.433156
cCheck dependencies
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/zip.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/minizip/zip.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/ZipArchive.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/ZipArchive.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/GetSomeTest.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/Classes/GetSomeTest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/BTDevice.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDevice.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/BTDiscoveryViewController.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTDiscoveryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/BTInquiryViewController.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTInquiryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/BTstackCocoaAppDelegate.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTstackCocoaAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/BTstackManager.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/BTstackManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main-FF2E5E03E40C5151.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/TestBTstackManager.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/CocoaTouch/src/TestBTstackManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/inquiry.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/inquiry.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/l2cap-server.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/l2cap-server.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/mitm.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/rfcomm.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/rfcomm.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/test.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/test.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/EAGLView.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/Classes/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/EAGLViewController.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/Classes/EAGLViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/WiiMoteOpenGLDemoAppDelegate.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/Classes/WiiMoteOpenGLDemoAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main-CB68D86D12EDFC6B.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/rotation.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/rotation.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/PatchBlueTool.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/PatchBlueTool/PatchBlueTool.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/SpringBoardAccess-test.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/SpringBoardAccess/SpringBoardAccess-test.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/SpringBoardAccess.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/SpringBoardAccess/SpringBoardAccess.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/SpringBoardAccessExtension.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/SpringBoardAccess/SpringBoardAccessExtension.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/bt_control_iphone.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/bt_control_iphone.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/btstack.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/btstack.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/daemon.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/daemon.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/hci.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/hci_cmds.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci_cmds.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/hci_dump.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci_dump.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/hci_transport_h4.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci_transport_h4.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/hci_transport_h5.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci_transport_h5.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/hci_transport_usb.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/hci_transport_usb.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/l2cap.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/l2cap.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/l2cap_signaling.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/l2cap_signaling.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/linked_list.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/linked_list.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/platform_iphone.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/platform_iphone.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/run_loop.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/run_loop.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/run_loop_cocoa.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/run_loop_cocoa.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/run_loop_embedded.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/run_loop_embedded.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/run_loop_posix.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/run_loop_posix.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/sdp.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/sdp.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/sdp_util.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/sdp_util.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/socket_connection.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/socket_connection.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/utils.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/src/utils.c" normal i386 c com.apple.compilers.gcc.4_2

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C7AB36D0000000000000132
t1283109741
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004BFDFEB400000000001CFA90
t1274937012
s1899152

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004BFDFEA8000000000000046B
t1274937000
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004BFDFD720000000000000AB3
t1274936690
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BFDFF0A000000000000094F
t1274937098
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BFDFF0A0000000000000A61
t1274937098
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BFDFF0A0000000000009369
t1274937098
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BFDFF0A0000000000003C4A
t1274937098
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/Availability.h
c000000004BF4CBF90000000000001A3B
t1274334201
s6715

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/arpa/inet.h
c000000004A4180D20000000000001533
t1245806802
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/device/device_types.h
c000000004A73D6480000000000001067
t1249105480
s4199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/dlfcn.h
c000000004AB98DF40000000000000B1C
t1253674484
s2844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/errno.h
c000000004A5C14A600000000000003EB
t1247548582
s1003

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/fcntl.h
c000000004A5C14A600000000000003EA
t1247548582
s1002

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/getopt.h
c000000004A5C14A60000000000000CBC
t1247548582
s3260

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/mach-o/nlist.h
c000000004A4D4DFA00000000000033C0
t1246580218
s13248

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/mach/mach.h
c000000004A73D4540000000000001057
t1249104980
s4183

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/objc/message.h
c000000004BFDF9F40000000000001B5D
t1274935796
s7005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/objc/runtime.h
c000000004BFDF9F400000000000053F9
t1274935796
s21497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/signal.h
c000000004A5C14A700000000000014F0
t1247548583
s5360

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdio.h
c000000004A5C14A70000000000004174
t1247548583
s16756

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/stdlib.h
c000000004A5C14A70000000000002DF5
t1247548583
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/string.h
c000000004A5C14A70000000000001731
t1247548583
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/strings.h
c000000004A5C14A60000000000000DA4
t1247548582
s3492

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/cdefs.h
c000000004BF4B8150000000000005669
t1274329109
s22121

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/mman.h
c000000004A73D6530000000000002098
t1249105491
s8344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/select.h
c000000004A73D65400000000000016A2
t1249105492
s5794

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/socket.h
c000000004A73D65400000000000059BC
t1249105492
s22972

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/stat.h
c000000004A73D6550000000000004A1D
t1249105493
s18973

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/time.h
c000000004A73D6550000000000001E17
t1249105493
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/types.h
c000000004A73D6550000000000002905
t1249105493
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/uio.h
c000000004A73D6550000000000001126
t1249105493
s4390

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/un.h
